Борьба против царизма!

	Настоящая война создана империализмом, выращенным капитализмом.
	Она назревала в течение десятилетий и сознательно подготовлялась в течение нескольких лет. Социалистические рабочие партии давно видели опасность надвигающегося мирного столкновения и неоднократно высказывали свое отношение к нему. Если в настоящий момент кто нибудь в нашей среде все еще не видит великих капиталистических связей разгоревшейся войны и ищет ее объяснения в дипломатических или других проделках, то это значит, что он разучился думать и рассуждать по социалистически.
	Смысл этого исторического события может быть сформулирован следующим образом: 
	Капитализм, исторический путь которого обозначен уничтожением целых общественных классов, в настоящее время, под давлением созданной им в отдельных странах конкуренции экономической, политической и военной, вызвавшей разложение общественной нравственности, коррупцию и вырождение, зажег войну в Европе и разрушает при помощи развитых им гигантских средств военной техники и военных организаций промышленность Европы, продукт науки и труда многих поколений цивилизованных народов, разрушает богатство и внешнюю цивилизацию, на которые он опирался, как на последнее и самое действительное оправдание вызванной им неимоверной эксплуатации народных масс, разрушает имущественное право, неприкосновенность которого он проповедовал и защищал всеми силами государственной власти. 
	Отношение социалистических партий к этой мировой катастрофе социализма, конечно, не может определяться соображениями, пригодными для примирения распрей в детской комнате или придуманных в кабинете педанта, оторванного от жизни, а должно вытекать из защиты интересов борющегося пролетариата. Поэтому, если бы речь шла только о войне между промышленными государствами, в которых организованных пролетариат обеспечил себе возможность демократического развития, то наш ответ на войну мог бы быть только один: революция! Нападает ли государство или защищается, все равно, мы не хотим войны между нами! Мы создали братскую связь между национальностями, мы стояли вместе в классовой борьбе, мы не хоим устраивать между нами кровавой бойни, чтобы защитить наших эксплуататоров!
	Но в настоящую войну вступила, как важный и, может быть, даже как решающий фактор – царская Россия.
	Победа царизма нанесла бы ужасный удар демократии и в то же время открыла бы новую эру необузданной капиталистической эксплоатации.
	Русская буржуазия приветствовала войну и полна патриотического воодушевления. Двигающие моменты ее патриотизма несколько отличаются от тех, которыми руководствуются империалисты европейских промышленных государств. Капиталистический класс России пока еще не борется за расширение внешнего рынка, так как он пока еще достаточно обогащается на внутреннем рынке, который он обеспечил себе при помощи высоких пошлин. Русские рыцари наживы, конечно, со злобной радостью берут в зачет разрушение европейской промышленности, так как надеются воспользоваться этим для грюндерства в России. Но главный интерес буржуазной России в настоящей войне политического свойства: как всякая буржуазия, стремящаяся к власти, она хочет прежде всего проявить себя как национальная сила. Вот почему ей нужна завоевательная война. Для нее эта война стала тем более необходимостью, что в области парламентарной агитации ей уже сейчас социалистическими партиями отрезан доступ к народной массе. С другой стороны, русская буржуазия хочет завоевать себе симпатии царизма тем, что покажет, какой громадный толчок к расширению государственной власти она может дать. Она выступает в одно и то же время, как представитель нации и как опора трона, и, в случае русской победы, может достигнуть этим приблизительно таких же результатов, как в свое время немецкий национал-либерализм.
	Но так как Европа период немецкого национал-либерализма имеет уже позади себя, то русский национал-либерализм будет стоять даже много ниже немецкого, проявит себя в потертой, испорченной форме. В парламенте без всеобщего избирательного права, со всемогущей правительственной властью, этот русский национал-либерализм будет покорным холопом правительства и жить его милостями. Милитаризм разовьется в России в еще большей степени, чем до сих пор в Германии, меж тем как русская буржуазия, опираясь на правительственную власть, даст ход своим эксплуататорским инстинктам внутри и вне страны, без границ и без зазрения совести.
	Война спасла царизм: царское правительство бросилось в эту войну, чтобы избежать надвигавшегося на него нового взрыва революции, победа дала бы ему новое, непредвиденное им, неимоверное могущество. Опираясь на сильно выдвигающуюся вперед буржуазию, на могущественно развивающуюся промышленность, на армию, черпающую свои силы из народных масс, которые скоро достигнут двухсот миллионов человек, царское правительство подчинит себе Европу и весь мир.
	На развалинах разрушенной им промышлености поднимется также снова капитализм западно-европейских государств, но он уже не будет играть больше той руководящей роли, которую он имел до сих пор в мировой истории, будет находиться политически в вассальной зависимости от России и будет оттерт на задний план на мировом рынке.
	Такова опасность, которая угрожает демократии и социализму.
	В виду этой опасности для нас может быть только один лозург:
	Борьба против царизма!
	Это относится не только к социалистическим партиям Германии и Австро-Венгрии, которым приходится защищать свое отечество против царской армии, это относится также к социалистическим партиям всего мира.
	Социалисты Франции и Англии должны сказать себе, что, подготовляя к настоящей войне победу царизма они подкапывают самую основу своей классовой борьбы: демократию. Кровью пролетариата будет снова спасено господство класса капиталистов. Теперь обманывают рабочих идеей защиты отечества, а потом капиталистические клики, которые в своей эксплуатации не знаю никакого отечества, тем легче подчинят их себе при помощи русских армий! На трупах английских, французских, бельгийских рабочих масс, которые вместе с жертвами войны немецкой и других национальностей поднимаются высокими горами, будет воздвигнуто величие царского трона!
	Тем более русские социалисты и русские революционеры! Я ставлю им следующий вопрос, на который каждый из них, прежде чем принять решение, должен ясно и непреложно ответить:
	Если царская Россия в этой войне будет побеждена, то разве не будет последствием поражения революция, которая снесет, наконец, целиком эту постыдную и гибельную для страны политическую систему и откроет пути демократии?
	Да, или нет?
	Как же тут еще можно сомневаться в том, каково должно быть наше отношение!
	Но русская интеллигенция в общем захвачена шовинистическим течением русской буржуазии. Против этой шовинистической интеллигенции я подымаю упрек, что она готова, чтобы выпросить хитростью и вымолить покорностью у царя мизерный и самый подлый национал-либерализм, продать интересы европейской демократии!
	Я не могу понять, каким образом социалисты какой бы то ни было страны могут остаться нейтральными по отношению к этой мировой борьбе. Мы стоим перед мировым поворотом. Но мы можем победить только тогда, если будем бороться. Для этого нам нужно прежде всего защитить боевую позицию, которую мы тяжелой и неустанной борьбой завоевали себе в среде капиталистических государств: демократию. Этой позиции угрожает опасность со стороны царизма.

Поэтому борьба против царизма!

	Константинополь, в октябре 1914.
